Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    opt_separator                  shift and go to state 138
    statement_with_newline         shift and go to state 40
    separator                      shift and go to state 70
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 118

    (66) condition -> expression comparison_op expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 66 (condition -> expression comparison_op expression .)
    CLASS           reduce using rule 66 (condition -> expression comparison_op expression .)
    CREATURE        reduce using rule 66 (condition -> expression comparison_op expression .)
    CREATE          reduce using rule 66 (condition -> expression comparison_op expression .)
    BRING           reduce using rule 66 (condition -> expression comparison_op expression .)
    SET             reduce using rule 66 (condition -> expression comparison_op expression .)
    GIVE            reduce using rule 66 (condition -> expression comparison_op expression .)
    ATTACH          reduce using rule 66 (condition -> expression comparison_op expression .)
    REPEAT          reduce using rule 66 (condition -> expression comparison_op expression .)
    UNTIL           reduce using rule 66 (condition -> expression comparison_op expression .)
    IF              reduce using rule 66 (condition -> expression comparison_op expression .)
    WHEN            reduce using rule 66 (condition -> expression comparison_op expression .)
    ASK             reduce using rule 66 (condition -> expression comparison_op expression .)
    SAY             reduce using rule 66 (condition -> expression comparison_op expression .)
    CALL            reduce using rule 66 (condition -> expression comparison_op expression .)
    STRING          reduce using rule 66 (condition -> expression comparison_op expression .)
    NUMBER          reduce using rule 66 (condition -> expression comparison_op expression .)
    LPAREN          reduce using rule 66 (condition -> expression comparison_op expression .)
    IDENTIFIER      reduce using rule 66 (condition -> expression comparison_op expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 119

    (67) condition -> expression KNOWS expression .
    (68) condition -> expression KNOWS expression . AS IDENTIFIER
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 67 (condition -> expression KNOWS expression .)
    CLASS           reduce using rule 67 (condition -> expression KNOWS expression .)
    CREATURE        reduce using rule 67 (condition -> expression KNOWS expression .)
    CREATE          reduce using rule 67 (condition -> expression KNOWS expression .)
    BRING           reduce using rule 67 (condition -> expression KNOWS expression .)
    SET             reduce using rule 67 (condition -> expression KNOWS expression .)
    GIVE            reduce using rule 67 (condition -> expression KNOWS expression .)
    ATTACH          reduce using rule 67 (condition -> expression KNOWS expression .)
    REPEAT          reduce using rule 67 (condition -> expression KNOWS expression .)
    UNTIL           reduce using rule 67 (condition -> expression KNOWS expression .)
    IF              reduce using rule 67 (condition -> expression KNOWS expression .)
    WHEN            reduce using rule 67 (condition -> expression KNOWS expression .)
    ASK             reduce using rule 67 (condition -> expression KNOWS expression .)
    SAY             reduce using rule 67 (condition -> expression KNOWS expression .)
    CALL            reduce using rule 67 (condition -> expression KNOWS expression .)
    STRING          reduce using rule 67 (condition -> expression KNOWS expression .)
    NUMBER          reduce using rule 67 (condition -> expression KNOWS expression .)
    LPAREN          reduce using rule 67 (condition -> expression KNOWS expression .)
    IDENTIFIER      reduce using rule 67 (condition -> expression KNOWS expression .)
    AS              shift and go to state 139
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 120

    (69) condition -> expression KNOWS ANYONE . AS IDENTIFIER

    AS              shift and go to state 140


state 121

    (55) if_statement -> IF condition opt_separator statements . opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> IF condition opt_separator statements . opt_separator END IF
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    ELSE            reduce using rule 12 (opt_separator -> .)
    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    opt_separator                  shift and go to state 141
    statement_with_newline         shift and go to state 40
    separator                      shift and go to state 70
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 122

    (57) if_statement -> WHEN condition opt_separator statements . opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> WHEN condition opt_separator statements . opt_separator END WHEN
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    OTHERWISE       reduce using rule 12 (opt_separator -> .)
    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    opt_separator                  shift and go to state 142
    statement_with_newline         shift and go to state 40
    separator                      shift and go to state 70
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 123

    (26) class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator . END CLASS

    END             shift and go to state 143


state 124

    (30) class_body -> class_body separator . class_member
    (11) opt_separator -> separator .
    (9) separator -> separator . NEWLINE
    (32) class_member -> . constructor
    (33) class_member -> . method
    (34) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (35) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (36) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (37) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (38) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    END             reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 67
    CREATE          shift and go to state 101
    WHEN            shift and go to state 102
    METHOD          shift and go to state 103
    ACTION          shift and go to state 104

    class_member                   shift and go to state 144
    constructor                    shift and go to state 99
    method                         shift and go to state 100

state 125

    (34) constructor -> CREATE WITH . LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE

    LPAREN          shift and go to state 145


state 126

    (35) constructor -> WHEN BORN . WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (36) constructor -> WHEN BORN . opt_separator statements opt_separator END BORN
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    WITH            shift and go to state 146
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

    opt_separator                  shift and go to state 147
    separator                      shift and go to state 70

state 127

    (37) method -> METHOD IDENTIFIER . opt_separator statements opt_separator END METHOD
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

    opt_separator                  shift and go to state 148
    separator                      shift and go to state 70

state 128

    (38) method -> ACTION action_name . opt_separator statements opt_separator END ACTION
    (40) action_name -> action_name . IDENTIFIER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 109
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]

    opt_separator                  shift and go to state 149
    separator                      shift and go to state 70

state 129

    (27) class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CLASS
    (30) class_body -> . class_body separator class_member
    (31) class_body -> . class_member
    (32) class_member -> . constructor
    (33) class_member -> . method
    (34) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (35) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (36) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (37) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (38) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 101
    WHEN            shift and go to state 102
    METHOD          shift and go to state 103
    ACTION          shift and go to state 104

    class_body                     shift and go to state 150
    class_member                   shift and go to state 98
    constructor                    shift and go to state 99
    method                         shift and go to state 100

state 130

    (28) class_definition -> CREATURE IDENTIFIER opt_separator class_body opt_separator . END CREATURE

    END             shift and go to state 151


state 131

    (29) class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (30) class_body -> . class_body separator class_member
    (31) class_body -> . class_member
    (32) class_member -> . constructor
    (33) class_member -> . method
    (34) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (35) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (36) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (37) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (38) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 101
    WHEN            shift and go to state 102
    METHOD          shift and go to state 103
    ACTION          shift and go to state 104

    class_body                     shift and go to state 152
    class_member                   shift and go to state 98
    constructor                    shift and go to state 99
    method                         shift and go to state 100

state 132

    (45) create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CLASS           reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATURE        reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATE          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    BRING           reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SET             reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    GIVE            reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ATTACH          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    REPEAT          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    UNTIL           reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IF              reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    WHEN            reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ASK             reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SAY             reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CALL            reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    STRING          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    NUMBER          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    LPAREN          reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IDENTIFIER      reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    $end            reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    END             reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ELSE            reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    OTHERWISE       reduce using rule 45 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 133

    (64) knows_statement -> expression KNOWS expression AS IDENTIFIER .

    NEWLINE         reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CLASS           reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATURE        reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATE          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    BRING           reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SET             reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    GIVE            reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ATTACH          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    REPEAT          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    UNTIL           reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    IF              reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    WHEN            reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ASK             reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SAY             reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CALL            reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    STRING          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    NUMBER          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    LPAREN          reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    $end            reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    END             reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ELSE            reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    OTHERWISE       reduce using rule 64 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)


state 134

    (47) create_statement -> BRING IDENTIFIER TO LIFE AS . IDENTIFIER WITH expression
    (48) create_statement -> BRING IDENTIFIER TO LIFE AS . IDENTIFIER

    IDENTIFIER      shift and go to state 153


state 135

    (50) set_statement -> GIVE attribute_path THE TRAIT IDENTIFIER . TO expression

    TO              shift and go to state 154


state 136

    (52) repeat_statement -> REPEAT expression TIMES opt_separator statements . opt_separator END REPEAT
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
