Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    SCENE           reduce using rule 12 (opt_separator -> .)
    PLAY            reduce using rule 12 (opt_separator -> .)
    ON_EACH_TICK    reduce using rule 12 (opt_separator -> .)
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    NEWLINE         shift and go to state 68
    IDENTIFIER      shift and go to state 81
    THE_WORLD       shift and go to state 85
    THE_WORLDS      shift and go to state 65

  ! THE_WORLD       [ reduce using rule 12 (opt_separator -> .) ]
  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]
  ! STRING          [ reduce using rule 12 (opt_separator -> .) ]
  ! NUMBER          [ reduce using rule 12 (opt_separator -> .) ]
  ! LPAREN          [ reduce using rule 12 (opt_separator -> .) ]
  ! YES             [ reduce using rule 12 (opt_separator -> .) ]
  ! NO              [ reduce using rule 12 (opt_separator -> .) ]
  ! THE_WORLDS      [ reduce using rule 12 (opt_separator -> .) ]

    expression                     shift and go to state 130
    opt_separator                  shift and go to state 242
    separator                      shift and go to state 115
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 209

    (103) save_world -> SAVE THE_WORLD TO expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    NEWLINE         reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    CLASS           reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    CREATURE        reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    CREATE          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    BRING           reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    SET             reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    GIVE            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    ATTACH          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    REPEAT          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    UNTIL           reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    IF              reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    WHEN            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    ASK             reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    SAY             reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    CALL            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    WHENEVER        reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    REMOVE          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    ANNOUNCE        reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    THE_WORLD       reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    SAVE            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    RESTORE         reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    SCENE           reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    PLAY            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    ON_EACH_TICK    reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    IDENTIFIER      reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    STRING          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    NUMBER          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    LPAREN          reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    YES             reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    NO              reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    THE_WORLDS      reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    $end            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    END             reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    ELSE            reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    OTHERWISE       reduce using rule 103 (save_world -> SAVE THE_WORLD TO expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78


state 210

    (104) restore_world -> RESTORE THE_WORLD FROM expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    NEWLINE         reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CLASS           reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CREATURE        reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CREATE          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    BRING           reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SET             reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    GIVE            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ATTACH          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    REPEAT          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    UNTIL           reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    IF              reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    WHEN            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ASK             reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SAY             reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    CALL            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    WHENEVER        reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    REMOVE          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ANNOUNCE        reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    THE_WORLD       reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SAVE            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    RESTORE         reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    SCENE           reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    PLAY            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ON_EACH_TICK    reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    IDENTIFIER      reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    STRING          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    NUMBER          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    LPAREN          reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    YES             reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    NO              reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    THE_WORLDS      reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    $end            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    END             reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    ELSE            reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    OTHERWISE       reduce using rule 104 (restore_world -> RESTORE THE_WORLD FROM expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78


state 211

    (132) scene_definition -> SCENE scene_name opt_separator statements . opt_separator END SCENE
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68
    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    opt_separator                  shift and go to state 243
    statement_with_newline         shift and go to state 66
    separator                      shift and go to state 115
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 212

    (133) scene_definition -> SCENE scene_name WITH LPAREN . parameters RPAREN opt_separator statements opt_separator END SCENE
    (66) parameters -> . parameters IDENTIFIER
    (67) parameters -> . IDENTIFIER

    IDENTIFIER      shift and go to state 245

    parameters                     shift and go to state 244

state 213

    (135) play_scene -> PLAY SCENE scene_name WITH . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 246


state 214

    (137) on_tick -> ON_EACH_TICK opt_separator statements opt_separator . END TICK

    END             shift and go to state 247


state 215

    (39) class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator . END CLASS

    END             shift and go to state 248


state 216

    (43) class_body -> class_body separator . class_member
    (11) opt_separator -> separator .
    (9) separator -> separator . NEWLINE
    (45) class_member -> . constructor
    (46) class_member -> . method
    (47) class_member -> . traits_block
    (59) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (60) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (62) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (63) method -> . ACTION action_name opt_separator statements opt_separator END ACTION
    (48) traits_block -> . TRAITS opt_separator trait_defs opt_separator END TRAITS

    END             reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 117
    CREATE          shift and go to state 176
    WHEN            shift and go to state 177
    METHOD          shift and go to state 178
    ACTION          shift and go to state 179
    TRAITS          shift and go to state 180

    class_member                   shift and go to state 249
    constructor                    shift and go to state 173
    method                         shift and go to state 174
    traits_block                   shift and go to state 175

state 217

    (59) constructor -> CREATE WITH . LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE

    LPAREN          shift and go to state 250


state 218

    (60) constructor -> WHEN BORN . WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> WHEN BORN . opt_separator statements opt_separator END BORN
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    WITH            shift and go to state 251
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    SCENE           reduce using rule 12 (opt_separator -> .)
    PLAY            reduce using rule 12 (opt_separator -> .)
    ON_EACH_TICK    reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    YES             reduce using rule 12 (opt_separator -> .)
    NO              reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68

    opt_separator                  shift and go to state 252
    separator                      shift and go to state 115

state 219

    (62) method -> METHOD IDENTIFIER . opt_separator statements opt_separator END METHOD
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    SCENE           reduce using rule 12 (opt_separator -> .)
    PLAY            reduce using rule 12 (opt_separator -> .)
    ON_EACH_TICK    reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    YES             reduce using rule 12 (opt_separator -> .)
    NO              reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68

    opt_separator                  shift and go to state 253
    separator                      shift and go to state 115

state 220

    (63) method -> ACTION action_name . opt_separator statements opt_separator END ACTION
    (65) action_name -> action_name . IDENTIFIER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 185
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    SCENE           reduce using rule 12 (opt_separator -> .)
    PLAY            reduce using rule 12 (opt_separator -> .)
    ON_EACH_TICK    reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    YES             reduce using rule 12 (opt_separator -> .)
    NO              reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68

  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]

    opt_separator                  shift and go to state 254
    separator                      shift and go to state 115

state 221

    (48) traits_block -> TRAITS opt_separator . trait_defs opt_separator END TRAITS
    (49) trait_defs -> . trait_defs separator trait_def
    (50) trait_defs -> . trait_def
    (51) trait_def -> . IDENTIFIER IS_A WORD
    (52) trait_def -> . IDENTIFIER IS_A NUMBER_KIND
    (53) trait_def -> . IDENTIFIER IS_A NUMBER_KIND BETWEEN expression AND expression
    (54) trait_def -> . IDENTIFIER IS ONE_OF expression
    (55) trait_def -> . IDENTIFIER IS TRUE_KEYWORD OR_KEYWORD FALSE_KEYWORD
    (56) trait_def -> . IDENTIFIER IS YES OR_KEYWORD NO
    (57) trait_def -> . IDENTIFIER IS_A LIST_KIND
    (58) trait_def -> . IDENTIFIER IS expression

    IDENTIFIER      shift and go to state 257

    trait_defs                     shift and go to state 255
    trait_def                      shift and go to state 256

state 222

    (40) class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CLASS
    (43) class_body -> . class_body separator class_member
    (44) class_body -> . class_member
    (45) class_member -> . constructor
    (46) class_member -> . method
    (47) class_member -> . traits_block
    (59) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (60) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (62) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (63) method -> . ACTION action_name opt_separator statements opt_separator END ACTION
    (48) traits_block -> . TRAITS opt_separator trait_defs opt_separator END TRAITS

    CREATE          shift and go to state 176
    WHEN            shift and go to state 177
    METHOD          shift and go to state 178
    ACTION          shift and go to state 179
    TRAITS          shift and go to state 180

    class_body                     shift and go to state 258
    class_member                   shift and go to state 172
    constructor                    shift and go to state 173
    method                         shift and go to state 174
    traits_block                   shift and go to state 175

state 223

    (41) class_definition -> CREATURE IDENTIFIER opt_separator class_body opt_separator . END CREATURE

    END             shift and go to state 259


state 224

    (42) class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (43) class_body -> . class_body separator class_member
    (44) class_body -> . class_member
    (45) class_member -> . constructor
    (46) class_member -> . method
    (47) class_member -> . traits_block
    (59) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (60) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (61) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (62) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (63) method -> . ACTION action_name opt_separator statements opt_separator END ACTION
    (48) traits_block -> . TRAITS opt_separator trait_defs opt_separator END TRAITS

    CREATE          shift and go to state 176
    WHEN            shift and go to state 177
    METHOD          shift and go to state 178
    ACTION          shift and go to state 179
    TRAITS          shift and go to state 180

    class_body                     shift and go to state 260
    class_member                   shift and go to state 172
    constructor                    shift and go to state 173
    method                         shift and go to state 174
    traits_block                   shift and go to state 175

state 225

    (70) create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    NEWLINE         reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CLASS           reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATURE        reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATE          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    BRING           reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SET             reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    GIVE            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ATTACH          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    REPEAT          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    UNTIL           reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IF              reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    WHEN            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
